employee_id,assignment_id,snapshot_date,utilization_pct,days_remaining_in_project,experience_years,experience_band,tenure_at_company_days,historical_bench_count,historical_bench_days_total,skill_demand_score,skill_profile
EMP00066,ASG000872,2026-05-25,81,24,3,Mid,1282,5,288,38.0,legacy
EMP00067,ASG000888,2026-05-11,94,38,6,Mid,2348,1,24,71.3,modern
EMP00068,ASG000902,2026-05-28,70,21,6,Mid,2233,3,67,67.0,modern
EMP00069,ASG000915,2026-05-21,84,28,5,Mid,1894,3,102,57.0,modern
EMP00070,ASG000920,2026-05-07,86,42,1,Junior,519,0,0,56.5,modern
EMP00071,ASG000950,2026-06-01,73,17,15,Senior,5458,11,448,50.0,legacy
EMP00072,ASG000974,2026-05-07,98,42,12,Senior,4376,3,85,67.0,modern
EMP00073,ASG000988,2026-06-15,80,3,7,Senior,2663,7,298,55.2,balanced
EMP00074,ASG001000,2026-05-22,91,23,5,Mid,2091,1,23,65.0,legacy
EMP00075,ASG001015,2026-05-09,78,40,6,Mid,2484,3,113,59.8,balanced
EMP00076,ASG001025,2026-05-24,92,25,4,Mid,1774,7,372,41.0,balanced
EMP00077,ASG001033,2026-05-05,93,33,4,Mid,1526,0,0,69.2,balanced
EMP00078,ASG001039,2026-05-23,83,26,2,Junior,1063,2,97,49.0,balanced
EMP00079,ASG001055,2026-05-27,71,22,7,Senior,2809,10,483,52.0,legacy
EMP00080,ASG001061,2026-05-31,83,18,2,Junior,757,1,4,82.3,modern
EMP00081,ASG001071,2026-06-01,100,17,4,Mid,1498,1,9,79.5,modern
EMP00082,ASG001095,2026-05-27,83,22,10,Senior,3683,5,126,67.0,balanced
EMP00083,ASG001106,2026-05-12,86,37,5,Mid,1794,5,175,58.8,legacy
EMP00084,ASG001125,2026-05-12,87,37,7,Senior,2719,2,15,72.5,balanced
EMP00085,ASG001140,2026-06-02,93,16,6,Mid,2385,3,103,63.3,modern
EMP00086,ASG001153,2026-06-10,78,8,5,Mid,2080,5,202,46.2,legacy
EMP00087,ASG001171,2026-06-14,95,4,6,Mid,2414,5,145,66.0,balanced
EMP00088,ASG001201,2026-05-18,100,31,12,Senior,4659,2,22,87.0,modern
EMP00089,ASG001220,2026-05-05,79,44,9,Senior,3302,7,243,59.2,balanced
EMP00090,ASG001247,2026-06-15,83,3,12,Senior,4516,12,557,47.7,balanced
EMP00091,ASG001251,2026-06-02,85,16,1,Junior,681,1,27,51.3,legacy
EMP00092,ASG001264,2026-06-02,87,16,5,Mid,1976,5,122,66.7,balanced
EMP00093,ASG001286,2026-06-10,95,8,9,Senior,3370,1,4,80.8,modern
EMP00094,ASG001289,2026-05-12,89,37,1,Junior,464,1,13,62.5,legacy
EMP00095,ASG001296,2026-05-11,93,38,2,Junior,1011,1,7,66.0,modern
EMP00096,ASG001313,2026-05-24,79,25,8,Senior,3131,6,301,45.7,legacy
EMP00097,ASG001327,2026-06-03,71,15,6,Mid,2317,5,225,32.0,legacy
EMP00098,ASG001340,2026-05-11,90,38,6,Mid,2190,7,356,30.0,legacy
EMP00099,ASG001344,2026-05-08,74,41,1,Junior,434,0,0,73.3,modern
EMP00100,ASG001357,2026-05-20,81,29,6,Mid,2449,5,205,54.0,legacy
EMP00101,ASG001360,2026-05-05,87,44,1,Junior,479,1,43,60.0,balanced
EMP00102,ASG001369,2026-05-19,75,30,4,Mid,1476,1,5,76.7,modern
EMP00103,ASG001381,2026-05-31,71,18,4,Mid,1740,4,195,37.7,balanced
EMP00104,ASG001396,2026-05-31,88,18,6,Mid,2275,7,365,42.6,legacy
EMP00105,ASG001409,2026-05-29,85,20,5,Mid,2128,1,9,71.0,modern
EMP00106,ASG001429,2026-05-15,70,34,9,Senior,3279,2,54,67.0,balanced
EMP00107,ASG001433,2026-06-13,76,5,1,Junior,705,1,46,53.0,legacy
EMP00108,ASG001455,2026-05-13,80,36,9,Senior,3450,7,306,43.6,legacy
EMP00109,ASG001474,2026-05-15,95,34,9,Senior,3460,1,37,65.0,balanced
EMP00110,ASG001485,2026-05-06,82,43,5,Mid,1979,0,0,77.2,balanced
EMP00111,ASG001487,2026-05-26,71,23,1,Junior,497,1,38,45.0,balanced
EMP00112,ASG001493,2026-05-27,90,22,2,Junior,825,1,26,71.0,modern
EMP00113,ASG001516,2026-05-06,84,43,10,Senior,3638,7,280,53.8,legacy
EMP00114,ASG001527,2026-05-23,85,26,5,Mid,1876,1,22,78.3,modern
EMP00115,ASG001545,2026-05-18,99,31,7,Senior,2882,4,113,63.6,balanced
EMP00116,ASG001562,2026-05-25,92,24,8,Senior,3244,3,62,77.6,modern
EMP00117,ASG001573,2026-05-17,96,32,4,Mid,1481,0,0,86.0,modern
EMP00118,ASG001580,2026-05-30,70,19,3,Mid,1171,0,0,83.7,modern
EMP00119,ASG001609,2026-05-27,83,22,15,Senior,5459,17,880,40.6,legacy
EMP00120,ASG001624,2026-05-10,82,39,6,Mid,2338,0,0,83.3,modern
EMP00121,ASG001637,2026-05-17,80,32,7,Senior,2542,8,402,38.2,legacy
EMP00122,ASG001651,2026-05-19,78,30,6,Mid,2523,4,169,45.8,legacy
EMP00123,ASG001657,2026-06-02,74,16,2,Junior,828,0,0,66.7,balanced
EMP00124,ASG001669,2026-05-15,70,34,5,Mid,2025,4,89,67.0,balanced
EMP00125,ASG001680,2026-06-01,86,17,4,Mid,1783,2,30,76.8,balanced
EMP00126,ASG001703,2026-06-03,82,15,9,Senior,3631,1,15,73.8,modern
EMP00127,ASG001708,2026-05-29,93,20,2,Junior,977,3,129,50.0,legacy
EMP00128,ASG001724,2026-05-26,76,23,6,Mid,2288,1,21,69.3,modern
EMP00129,ASG001734,2026-05-25,89,24,4,Mid,1584,1,9,76.5,modern
EMP00130,ASG001753,2026-05-17,88,32,9,Senior,3321,5,252,49.0,balanced
EMP00131,ASG001768,2026-05-29,90,20,5,Mid,2169,2,15,80.0,modern
EMP00132,ASG001773,2026-05-04,80,45,2,Junior,701,2,47,82.5,legacy
EMP00133,ASG001785,2026-06-11,84,7,4,Mid,1681,5,149,61.0,balanced
EMP00134,ASG001789,2026-06-06,84,12,1,Junior,396,2,55,72.5,modern
EMP00135,ASG001812,2026-06-16,80,2,9,Senior,3498,3,28,72.0,modern
EMP00136,ASG001831,2026-05-26,98,23,8,Senior,3261,4,187,50.3,legacy
EMP00137,ASG001846,2026-06-03,92,15,7,Senior,2546,2,37,67.0,balanced
EMP00138,ASG001852,2026-05-16,81,33,3,Mid,1164,2,89,55.0,balanced
EMP00139,ASG001855,2026-04-12,90,40,1,Junior,428,0,0,61.5,balanced
EMP00140,ASG001869,2026-06-07,89,11,7,Senior,2559,3,84,59.0,balanced
EMP00141,ASG001879,2026-05-08,93,41,4,Mid,1692,1,45,73.8,balanced
EMP00142,ASG001908,2026-05-22,90,27,12,Senior,4711,3,41,80.2,modern
EMP00143,ASG001920,2026-05-21,83,28,5,Mid,2120,1,12,84.3,modern
EMP00144,ASG001938,2026-06-01,91,17,7,Senior,2881,1,27,75.0,modern
EMP00145,ASG001945,2026-05-31,81,18,2,Junior,909,1,24,66.0,legacy
EMP00146,ASG001977,2026-05-14,97,35,15,Senior,5682,10,428,50.5,legacy
EMP00147,ASG001989,2026-05-12,91,37,5,Mid,1792,0,0,71.8,modern
EMP00148,ASG001993,2026-06-03,82,15,1,Junior,590,0,0,68.5,modern
EMP00149,ASG001998,2026-05-31,94,18,2,Junior,938,1,66,55.7,balanced
EMP00150,ASG002004,2026-05-26,97,23,2,Junior,973,0,0,65.0,balanced
EMP00151,ASG002025,2026-05-24,70,25,10,Senior,3850,8,233,64.2,modern
EMP00152,ASG002038,2026-05-22,79,27,4,Mid,1716,1,16,75.4,modern
EMP00153,ASG002041,2026-05-10,80,39,1,Junior,440,0,0,51.5,modern
EMP00154,ASG002063,2026-05-20,84,29,9,Senior,3559,4,111,60.6,balanced
EMP00155,ASG002080,2026-04-30,75,34,7,Senior,2754,7,243,62.2,modern
EMP00156,ASG002083,2026-05-22,83,27,1,Junior,376,1,34,74.0,modern
EMP00157,ASG002088,2026-06-10,82,8,2,Junior,734,1,46,60.0,balanced
EMP00158,ASG002103,2026-06-02,82,16,6,Mid,2538,0,0,84.3,balanced
EMP00159,ASG002125,2026-05-07,89,42,8,Senior,3155,4,80,72.2,modern
EMP00160,ASG002153,2026-05-28,98,21,12,Senior,4478,5,162,55.8,legacy
EMP00161,ASG002155,2026-05-05,79,44,1,Junior,327,1,70,41.0,legacy
EMP00162,ASG002157,2026-05-09,94,40,1,Junior,382,0,0,67.5,modern
EMP00163,ASG002162,2026-05-24,78,25,1,Junior,624,1,14,71.7,modern
EMP00164,ASG002177,2026-06-02,71,16,7,Senior,2559,4,93,65.6,legacy
EMP00165,ASG002198,2026-05-10,99,39,10,Senior,3625,4,134,60.0,balanced
EMP00166,ASG002218,2026-05-21,70,28,8,Senior,3036,1,32,63.8,modern
EMP00167,ASG002222,2026-05-05,92,44,1,Junior,501,1,51,50.0,legacy
EMP00168,ASG002246,2026-06-12,98,6,12,Senior,4539,9,360,59.8,balanced
EMP00169,ASG002251,2026-05-21,78,28,2,Junior,765,1,20,70.7,modern
EMP00170,ASG002260,2026-06-03,75,15,4,Mid,1476,1,30,72.7,modern
EMP00171,ASG002276,2026-05-09,91,40,7,Senior,2590,2,36,61.5,legacy
EMP00172,ASG002308,2026-05-26,89,23,15,Senior,5740,9,333,57.0,balanced
EMP00173,ASG002332,2026-05-31,93,18,10,Senior,3774,0,0,79.6,modern
EMP00174,ASG002337,2026-05-18,83,31,2,Junior,821,1,4,71.5,balanced
EMP00175,ASG002341,2026-05-13,96,36,1,Junior,656,1,51,61.7,balanced
EMP00176,ASG002356,2026-05-18,76,31,7,Senior,2526,3,180,39.4,legacy
EMP00177,ASG002358,2026-05-29,74,20,1,Junior,369,0,0,85.3,balanced
EMP00178,ASG002381,2026-05-28,73,21,10,Senior,3928,6,132,67.2,modern
EMP00179,ASG002394,2026-06-02,81,16,5,Mid,2051,5,68,71.2,balanced
EMP00180,ASG002413,2026-05-09,77,40,7,Senior,2538,4,57,65.0,balanced
EMP00181,ASG002422,2026-05-17,98,32,4,Mid,1544,2,96,54.5,legacy
EMP00182,ASG002433,2026-05-16,81,33,4,Mid,1551,6,296,47.5,balanced
EMP00183,ASG002439,2026-05-15,98,34,2,Junior,977,1,54,61.5,balanced
EMP00184,ASG002457,2026-06-03,83,15,7,Senior,2857,2,61,67.6,modern
EMP00185,ASG002461,2026-06-02,98,16,1,Junior,478,1,19,63.5,balanced
EMP00186,ASG002466,2026-05-11,77,38,1,Junior,555,0,0,62.5,balanced
EMP00187,ASG002470,2026-05-11,93,38,1,Junior,629,1,30,61.0,legacy
EMP00188,ASG002478,2026-06-16,96,2,2,Junior,1077,1,10,80.7,modern
EMP00189,ASG002484,2026-05-29,87,20,2,Junior,773,0,0,67.5,modern
EMP00190,ASG002491,2026-05-24,96,25,3,Mid,1189,4,124,59.0,balanced
EMP00191,ASG002510,2026-05-04,89,45,9,Senior,3524,2,87,60.0,legacy
EMP00192,ASG002528,2026-06-02,73,16,7,Senior,2754,5,93,68.7,balanced
EMP00193,ASG002547,2026-05-09,77,40,7,Senior,2854,8,382,39.0,legacy
EMP00194,ASG002553,2026-05-28,97,21,2,Junior,837,1,22,71.0,modern
EMP00195,ASG002571,2026-06-03,77,15,8,Senior,3122,5,204,51.5,balanced
EMP00196,ASG002581,2026-06-03,93,15,4,Mid,1772,2,70,57.0,balanced
EMP00197,ASG002600,2026-05-23,86,26,9,Senior,3478,9,435,43.2,balanced
EMP00198,ASG002605,2026-05-29,99,20,2,Junior,782,1,36,48.7,modern
EMP00199,ASG002608,2026-05-28,81,21,1,Junior,475,1,40,59.0,balanced
EMP00200,ASG002620,2026-05-29,90,20,7,Senior,2599,8,398,39.6,legacy
EMP00201,ASG002633,2026-05-29,91,20,4,Mid,1706,0,0,67.0,balanced
EMP00202,ASG002646,2026-05-13,92,19,6,Mid,2270,2,47,47.2,balanced
EMP00203,ASG002669,2026-05-29,80,20,9,Senior,3590,5,137,60.5,balanced
EMP00204,ASG002686,2026-05-04,97,45,8,Senior,2925,3,104,52.2,balanced
EMP00205,ASG002689,2026-05-27,94,22,1,Junior,394,1,4,82.5,balanced
EMP00206,ASG002702,2026-05-16,83,33,7,Senior,2598,7,395,37.5,legacy
EMP00207,ASG002712,2026-05-29,97,20,4,Mid,1598,1,33,63.7,balanced
EMP00208,ASG002729,2026-05-30,97,19,7,Senior,2707,1,18,60.8,balanced
EMP00209,ASG002733,2026-05-31,85,18,1,Junior,566,0,0,78.3,modern
EMP00210,ASG002739,2026-05-13,80,36,2,Junior,863,0,0,75.0,balanced
EMP00211,ASG002761,2026-05-17,79,32,10,Senior,3819,1,24,72.8,modern
EMP00212,ASG002782,2026-05-22,92,27,9,Senior,3407,5,193,59.2,balanced
EMP00213,ASG002785,2026-05-22,75,27,1,Junior,415,0,0,79.0,modern
EMP00214,ASG002800,2026-05-19,95,30,6,Mid,2482,1,35,56.0,balanced
EMP00215,ASG002808,2026-05-20,95,29,4,Mid,1449,3,80,56.0,balanced
EMP00216,ASG002821,2026-05-14,81,35,6,Mid,2290,2,19,74.2,balanced
EMP00217,ASG002830,2026-05-07,99,42,4,Mid,1566,3,36,69.5,balanced
EMP00218,ASG002839,2026-05-20,89,29,3,Mid,1237,2,30,77.8,balanced
EMP00219,ASG002855,2026-06-10,91,8,7,Senior,2879,5,231,48.2,legacy
EMP00220,ASG002869,2026-05-21,83,28,6,Mid,2297,0,0,75.6,modern
EMP00221,ASG002893,2026-05-05,81,44,9,Senior,3361,4,82,66.4,modern
EMP00222,ASG002912,2026-05-16,70,32,7,Senior,2663,1,23,63.2,modern
EMP00223,ASG002916,2026-05-24,94,25,1,Junior,588,0,0,84.0,modern
EMP00224,ASG002929,2026-05-13,98,36,5,Mid,1931,3,129,54.8,legacy
EMP00225,ASG002960,2026-06-15,81,3,15,Senior,5629,9,343,54.2,balanced
EMP00226,ASG002983,2026-05-26,82,23,10,Senior,3973,3,19,77.0,balanced
EMP00227,ASG002999,2026-05-27,92,22,7,Senior,2853,6,349,40.0,legacy
EMP00228,ASG003011,2026-05-14,82,35,6,Mid,2179,4,193,43.5,legacy
EMP00229,ASG003016,2026-05-22,99,27,2,Junior,843,2,42,53.5,balanced
EMP00230,ASG003042,2026-05-04,81,45,12,Senior,4339,3,45,69.6,modern
EMP00231,ASG003064,2026-05-08,78,41,8,Senior,2977,1,4,72.6,modern
EMP00232,ASG003068,2026-05-11,88,38,1,Junior,586,1,17,84.3,modern
EMP00233,ASG003083,2026-05-19,74,30,6,Mid,2390,0,0,84.3,modern
EMP00234,ASG003100,2026-05-26,85,23,8,Senior,3125,7,317,42.0,legacy
EMP00235,ASG003110,2026-06-06,77,12,4,Mid,1526,0,0,82.7,modern
EMP00236,ASG003127,2026-05-25,80,24,6,Mid,2338,1,27,74.0,modern
EMP00237,ASG003131,2026-06-02,85,16,1,Junior,656,0,0,73.5,modern
EMP00238,ASG003139,2026-06-02,100,16,3,Mid,1310,2,50,62.3,balanced
EMP00239,ASG003159,2026-05-17,72,32,9,Senior,3269,6,228,53.0,balanced
EMP00240,ASG003176,2026-05-25,88,24,7,Senior,2762,4,71,69.5,balanced
EMP00241,ASG003186,2026-05-07,80,42,5,Mid,1851,3,82,62.0,balanced
EMP00242,ASG003203,2026-05-16,72,33,8,Senior,3038,6,235,55.8,balanced
EMP00243,ASG003205,2026-05-19,73,30,1,Junior,362,0,0,63.3,balanced
EMP00244,ASG003214,2026-05-04,78,45,3,Mid,1269,1,4,77.5,modern
EMP00245,ASG003241,2026-06-01,91,17,10,Senior,3849,6,146,70.0,legacy
EMP00246,ASG003252,2026-05-21,86,28,5,Mid,2065,3,138,52.8,legacy
EMP00247,ASG003266,2026-05-25,85,24,6,Mid,2318,2,48,70.6,balanced
EMP00248,ASG003277,2026-05-10,75,39,4,Mid,1708,0,0,70.2,balanced
EMP00249,ASG003289,2026-05-06,99,43,5,Mid,2049,5,199,56.0,balanced
EMP00250,ASG003315,2026-05-31,73,18,12,Senior,4585,9,241,57.8,balanced
EMP00251,ASG003320,2026-05-14,85,35,2,Junior,952,1,39,43.3,legacy
EMP00252,ASG003326,2026-05-31,96,18,2,Junior,799,0,0,63.5,modern
EMP00253,ASG003333,2026-05-30,100,19,3,Mid,1105,1,46,63.0,balanced
EMP00254,ASG003354,2026-04-06,75,19,10,Senior,3680,9,493,44.2,legacy
EMP00255,ASG003360,2026-05-10,83,39,2,Junior,921,2,109,43.3,legacy
EMP00256,ASG003372,2026-05-25,88,24,6,Mid,2219,5,214,55.5,balanced
EMP00257,ASG003394,2026-05-27,90,22,9,Senior,3363,3,70,67.0,modern
EMP00258,ASG003399,2026-05-16,83,33,2,Junior,923,1,48,40.0,balanced
EMP00259,ASG003405,2026-06-14,70,4,2,Junior,985,3,158,51.0,balanced
EMP00260,ASG003410,2026-05-05,95,44,2,Junior,699,2,16,70.0,modern
EMP00261,ASG003427,2026-04-12,73,29,8,Senior,3011,6,298,44.5,balanced
EMP00262,ASG003430,2026-05-08,91,41,1,Junior,432,0,0,89.0,balanced
EMP00263,ASG003451,2026-05-04,74,45,8,Senior,3057,3,62,67.4,balanced
EMP00264,ASG003458,2026-05-11,74,38,2,Junior,1004,3,105,62.5,modern
EMP00265,ASG003484,2026-05-31,74,18,12,Senior,4408,2,47,75.0,modern
EMP00266,ASG003504,2026-05-30,96,19,9,Senior,3615,4,170,57.5,balanced
EMP00267,ASG003523,2026-04-30,75,40,9,Senior,3304,3,132,59.0,balanced
EMP00268,ASG003542,2026-06-02,97,16,9,Senior,3394,8,400,42.0,balanced
EMP00269,ASG003560,2026-05-09,81,40,8,Senior,2936,2,30,75.8,legacy
EMP00270,ASG003578,2026-05-10,100,39,8,Senior,3100,3,80,59.5,legacy
EMP00271,ASG003597,2026-05-10,71,39,8,Senior,3064,2,14,73.8,modern
EMP00272,ASG003599,2026-05-18,76,31,1,Junior,340,1,66,38.3,legacy
EMP00273,ASG003602,2026-05-06,92,43,1,Junior,464,1,36,61.0,modern
EMP00274,ASG003626,2026-05-19,84,30,10,Senior,3701,5,84,68.2,modern
EMP00275,ASG003634,2026-06-02,83,16,2,Junior,1058,1,22,73.5,modern
EMP00276,ASG003658,2026-05-18,87,31,12,Senior,4434,3,12,80.2,modern
EMP00277,ASG003671,2026-05-18,90,31,6,Mid,2244,4,182,36.0,legacy
EMP00278,ASG003681,2026-06-01,92,17,5,Mid,1873,3,108,57.8,modern
EMP00279,ASG003684,2026-05-08,95,41,1,Junior,617,1,26,57.7,balanced
EMP00280,ASG003701,2026-05-21,70,28,9,Senior,3324,8,453,36.4,legacy
EMP00281,ASG003721,2026-05-21,100,28,8,Senior,3059,2,24,77.8,modern
EMP00282,ASG003757,2026-05-21,99,28,15,Senior,5673,3,84,72.4,balanced
EMP00283,ASG003761,2026-06-15,82,3,1,Junior,628,0,0,73.3,balanced
EMP00284,ASG003768,2026-05-26,71,23,2,Junior,778,1,6,75.0,modern
EMP00285,ASG003791,2026-05-25,72,24,9,Senior,3543,4,87,67.8,modern
EMP00286,ASG003798,2026-06-01,96,17,3,Mid,1184,1,21,68.8,modern
EMP00287,ASG003806,2026-05-27,97,22,3,Mid,1088,1,31,62.5,balanced
EMP00288,ASG003841,2026-06-14,74,4,15,Senior,5693,13,566,52.5,legacy
EMP00289,ASG003857,2026-05-25,88,24,7,Senior,2795,2,55,70.3,balanced
EMP00290,ASG003878,2026-05-18,70,31,9,Senior,3469,5,162,56.8,modern
EMP00291,ASG003891,2026-06-03,96,15,5,Mid,1972,1,31,59.0,legacy
EMP00292,ASG003897,2026-05-21,74,28,2,Junior,980,0,0,72.5,balanced
EMP00293,ASG003912,2026-06-16,76,2,6,Mid,2459,4,117,67.0,balanced
EMP00294,ASG003916,2026-05-04,100,45,1,Junior,520,0,0,86.5,balanced
EMP00295,ASG003931,2026-05-29,73,20,7,Senior,2725,7,331,45.5,legacy
EMP00296,ASG003933,2026-05-08,87,41,1,Junior,362,1,35,59.0,modern
EMP00297,ASG003952,2026-05-28,79,21,9,Senior,3617,5,159,63.8,legacy
EMP00298,ASG003963,2026-06-10,97,8,4,Mid,1535,1,27,77.0,modern
EMP00299,ASG003967,2026-05-24,70,25,1,Junior,422,0,0,58.3,balanced
EMP00300,ASG003998,2026-05-22,99,27,15,Senior,5567,6,282,54.2,legacy
EMP00301,ASG004017,2026-05-13,89,36,7,Senior,2827,9,188,67.5,modern
EMP00302,ASG004026,2026-05-22,75,27,3,Mid,1187,3,46,66.6,balanced
EMP00303,ASG004032,2026-05-20,72,29,2,Junior,968,0,0,60.0,balanced
EMP00304,ASG004045,2026-05-22,98,27,6,Mid,2363,5,214,54.2,legacy
EMP00305,ASG004068,2026-04-23,97,38,10,Senior,3954,8,518,38.0,legacy
EMP00306,ASG004075,2026-05-26,83,23,3,Mid,1250,0,0,64.7,modern
EMP00307,ASG004081,2026-05-27,86,22,2,Junior,774,0,0,80.5,modern
EMP00308,ASG004097,2026-06-03,93,15,7,Senior,2749,2,55,62.0,modern
EMP00309,ASG004110,2026-05-05,99,44,4,Mid,1656,3,56,76.2,modern
EMP00310,ASG004127,2026-05-25,82,24,6,Mid,2467,1,7,78.0,balanced
EMP00311,ASG004130,2026-05-17,86,32,1,Junior,524,1,41,76.7,modern
EMP00312,ASG004141,2026-05-09,84,40,5,Mid,1823,1,30,59.8,modern
EMP00313,ASG004153,2026-06-01,91,17,5,Mid,1916,4,114,59.0,modern
EMP00314,ASG004168,2026-05-23,75,26,6,Mid,2510,4,97,64.7,legacy
EMP00315,ASG004172,2026-05-07,94,42,1,Junior,646,1,4,76.7,modern
EMP00316,ASG004182,2026-06-11,74,7,4,Mid,1695,2,12,65.4,balanced
EMP00317,ASG004189,2026-05-22,78,27,3,Mid,1268,3,126,59.4,balanced
EMP00318,ASG004203,2026-06-02,70,16,6,Mid,2441,3,32,78.0,balanced
