employee_id,experience_band,skill_profile,utilization_pct,bench_risk_probability,bench_risk_score
EMP00069,Mid,modern,84,0.5095306,51.0
EMP00070,Junior,modern,86,0.5699706,57.0
EMP00071,Senior,legacy,73,0.49866247,49.9
EMP00072,Senior,modern,98,0.31616983,31.6
EMP00073,Senior,balanced,80,0.20751218,20.8
EMP00074,Mid,legacy,91,0.22256339,22.3
EMP00075,Mid,balanced,78,0.4575741,45.8
EMP00076,Mid,balanced,92,0.63118994,63.1
EMP00077,Mid,balanced,93,0.27202642,27.2
EMP00078,Junior,balanced,83,0.61857533,61.9
EMP00079,Senior,legacy,71,0.22019498,22.0
EMP00080,Junior,modern,83,0.08618991,8.6
EMP00081,Mid,modern,100,0.06485607,6.5
EMP00082,Senior,balanced,83,0.41171494,41.2
EMP00083,Mid,legacy,86,0.5141623,51.4
EMP00084,Senior,balanced,87,0.35144946,35.1
EMP00085,Mid,modern,93,0.28168327,28.2
EMP00086,Mid,legacy,78,0.6095949,61.0
EMP00087,Mid,balanced,95,0.3649881,36.5
EMP00088,Senior,modern,100,0.0252612,2.5
EMP00089,Senior,balanced,79,0.43027258,43.0
EMP00090,Senior,balanced,83,0.57741797,57.7
EMP00091,Junior,legacy,85,0.5343866,53.4
EMP00092,Mid,balanced,87,0.33070832,33.1
EMP00093,Senior,modern,95,0.02490153,2.5
EMP00094,Junior,legacy,89,0.6539932,65.4
EMP00095,Junior,modern,93,0.36117357,36.1
EMP00096,Senior,legacy,79,0.46096212,46.1
EMP00097,Mid,legacy,71,0.86498517,86.5
EMP00098,Mid,legacy,90,0.4817139,48.2
EMP00099,Junior,modern,74,0.2064997,20.6
EMP00100,Mid,legacy,81,0.56919426,56.9
EMP00101,Junior,balanced,87,0.42186388,42.2
EMP00102,Mid,modern,75,0.2922934,29.2
EMP00103,Mid,balanced,71,0.61425537,61.4
EMP00104,Mid,legacy,88,0.647231,64.7
EMP00105,Mid,modern,85,0.1255139,12.6
EMP00106,Senior,balanced,70,0.47935352,47.9
EMP00107,Junior,legacy,76,0.6803025,68.0
EMP00108,Senior,legacy,80,0.74817675,74.8
EMP00109,Senior,balanced,95,0.46185282,46.2
EMP00110,Mid,balanced,82,0.23285317,23.3
EMP00111,Junior,balanced,71,0.5870713,58.7
EMP00112,Junior,modern,90,0.38675556,38.7
EMP00113,Senior,legacy,84,0.5784453,57.8
EMP00114,Mid,modern,85,0.059382543,5.9
EMP00115,Senior,balanced,99,0.48198658,48.2
EMP00116,Senior,modern,92,0.16843921,16.8
EMP00117,Mid,modern,96,0.094486535,9.4
EMP00118,Mid,modern,70,0.18019865,18.0
EMP00119,Senior,legacy,83,0.7492149,74.9
EMP00120,Mid,modern,82,0.046404187,4.6
EMP00121,Senior,legacy,80,0.49289712,49.3
EMP00122,Mid,legacy,78,0.61196303,61.2
EMP00123,Junior,balanced,74,0.5041014,50.4
EMP00124,Mid,balanced,70,0.36338875,36.3
EMP00125,Mid,balanced,86,0.3535957,35.4
EMP00126,Senior,modern,82,0.096060865,9.6
EMP00127,Junior,legacy,93,0.45034727,45.0
EMP00128,Mid,modern,76,0.4078964,40.8
EMP00129,Mid,modern,89,0.121444866,12.1
EMP00130,Senior,balanced,88,0.61736906,61.7
EMP00131,Mid,modern,90,0.19121492,19.1
EMP00132,Junior,legacy,80,0.50169075,50.2
EMP00133,Mid,balanced,84,0.3003276,30.0
EMP00134,Junior,modern,84,0.14496243,14.5
EMP00135,Senior,modern,80,0.1706139,17.1
EMP00136,Senior,legacy,98,0.53622234,53.6
EMP00137,Senior,balanced,92,0.42500558,42.5
EMP00138,Mid,balanced,81,0.58886904,58.9
EMP00139,Junior,balanced,90,0.5378844,53.8
EMP00140,Senior,balanced,89,0.63542783,63.5
EMP00141,Mid,balanced,93,0.33894932,33.9
EMP00142,Senior,modern,90,0.07074969,7.1
EMP00143,Mid,modern,83,0.019273778,1.9
EMP00144,Senior,modern,91,0.24677007,24.7
EMP00145,Junior,legacy,81,0.3329893,33.3
EMP00146,Senior,legacy,97,0.33439234,33.4
EMP00147,Mid,modern,91,0.46099114,46.1
EMP00148,Junior,modern,82,0.25752968,25.8
EMP00149,Junior,balanced,94,0.6449964,64.5
EMP00150,Junior,balanced,97,0.54602087,54.6
EMP00151,Senior,modern,70,0.61250734,61.3
EMP00152,Mid,modern,79,0.24617298,24.6
EMP00153,Junior,modern,80,0.7761815,77.6
EMP00154,Senior,balanced,84,0.44323224,44.3
EMP00155,Senior,modern,75,0.46305233,46.3
EMP00156,Junior,modern,83,0.17183194,17.2
EMP00157,Junior,balanced,82,0.5524815,55.2
EMP00158,Mid,balanced,82,0.008944411,0.9
EMP00159,Senior,modern,89,0.1312892,13.1
EMP00160,Senior,legacy,98,0.42096066,42.1
EMP00161,Junior,legacy,79,0.76519245,76.5
EMP00162,Junior,modern,94,0.37144524,37.1
EMP00163,Junior,modern,78,0.40762898,40.8
EMP00164,Senior,legacy,71,0.3891233,38.9
EMP00165,Senior,balanced,99,0.49808812,49.8
EMP00166,Senior,modern,70,0.508221,50.8
EMP00167,Junior,legacy,92,0.35752136,35.8
EMP00168,Senior,balanced,98,0.32229424,32.2
EMP00169,Junior,modern,78,0.25523138,25.5
EMP00170,Mid,modern,75,0.18706356,18.7
EMP00171,Senior,legacy,91,0.40939453,40.9
EMP00172,Senior,balanced,89,0.4241645,42.4
EMP00173,Senior,modern,93,0.22185558,22.2
EMP00174,Junior,balanced,83,0.4079672,40.8
EMP00175,Junior,balanced,96,0.5674672,56.7
EMP00176,Senior,legacy,76,0.46407858,46.4
EMP00177,Junior,balanced,74,0.026341034,2.6
EMP00178,Senior,modern,73,0.4483903,44.8
EMP00179,Mid,balanced,81,0.28310907,28.3
EMP00180,Senior,balanced,77,0.29087275,29.1
EMP00181,Mid,legacy,98,0.43480372,43.5
EMP00182,Mid,balanced,81,0.3197,32.0
EMP00183,Junior,balanced,98,0.528055,52.8
EMP00184,Senior,modern,83,0.29020557,29.0
EMP00185,Junior,balanced,98,0.17343594,17.3
EMP00186,Junior,balanced,77,0.5318303,53.2
EMP00187,Junior,legacy,93,0.50467753,50.5
EMP00188,Junior,modern,96,0.075880565,7.6
EMP00189,Junior,modern,87,0.44199955,44.2
EMP00190,Mid,balanced,96,0.4112387,41.1
EMP00191,Senior,legacy,89,0.36170703,36.2
EMP00192,Senior,balanced,73,0.30394652,30.4
EMP00193,Senior,legacy,77,0.7550199,75.5
EMP00194,Junior,modern,97,0.34516096,34.5
EMP00195,Senior,balanced,77,0.3884085,38.8
EMP00196,Mid,balanced,93,0.58398646,58.4
EMP00197,Senior,balanced,86,0.7180364,71.8
EMP00198,Junior,modern,99,0.6639771,66.4
EMP00199,Junior,balanced,81,0.64432436,64.4
EMP00200,Senior,legacy,90,0.44861573,44.9
EMP00201,Mid,balanced,91,0.43596417,43.6
EMP00202,Mid,balanced,92,0.6016171,60.2
EMP00203,Senior,balanced,80,0.3109094,31.1
EMP00204,Senior,balanced,97,0.5558464,55.6
EMP00205,Junior,balanced,94,0.12835182,12.8
EMP00206,Senior,legacy,83,0.6194938,61.9
EMP00207,Mid,balanced,97,0.43349013,43.3
EMP00208,Senior,balanced,97,0.5112833,51.1
EMP00209,Junior,modern,85,0.12388829,12.4
EMP00210,Junior,balanced,80,0.4062967,40.6
EMP00211,Senior,modern,79,0.31728223,31.7
EMP00212,Senior,balanced,92,0.53642225,53.6
EMP00213,Junior,modern,75,0.2318111,23.2
EMP00214,Mid,balanced,95,0.5860622,58.6
EMP00215,Mid,balanced,95,0.60455036,60.5
EMP00216,Mid,balanced,81,0.24163343,24.2
EMP00217,Mid,balanced,99,0.31243554,31.2
EMP00218,Mid,balanced,89,0.23936981,23.9
EMP00219,Senior,legacy,91,0.64423335,64.4
EMP00220,Mid,modern,83,0.15976042,16.0
EMP00221,Senior,modern,81,0.37114143,37.1
EMP00222,Senior,modern,70,0.4827169,48.3
EMP00223,Junior,modern,94,0.2580977,25.8
EMP00224,Mid,legacy,98,0.5613222,56.1
EMP00225,Senior,balanced,81,0.50365466,50.4
EMP00226,Senior,balanced,82,0.1647507,16.5
EMP00227,Senior,legacy,92,0.7363656,73.6
EMP00228,Mid,legacy,82,0.6528779,65.3
EMP00229,Junior,balanced,99,0.6507811,65.1
EMP00230,Senior,modern,81,0.16673605,16.7
EMP00231,Senior,modern,78,0.17238016,17.2
EMP00232,Junior,modern,88,0.16182187,16.2
EMP00233,Mid,modern,74,0.09025206,9.0
EMP00234,Senior,legacy,85,0.66258967,66.3
EMP00235,Mid,modern,77,0.04545398,4.5
EMP00236,Mid,modern,80,0.20413868,20.4
EMP00237,Junior,modern,85,0.2208709,22.1
EMP00238,Mid,balanced,100,0.2908976,29.1
EMP00239,Senior,balanced,72,0.67014796,67.0
EMP00240,Senior,balanced,88,0.40141025,40.1
EMP00241,Mid,balanced,80,0.31999478,32.0
EMP00242,Senior,balanced,72,0.31205857,31.2
EMP00243,Junior,balanced,73,0.577009,57.7
EMP00244,Mid,modern,78,0.18967688,19.0
EMP00245,Senior,legacy,91,0.23317088,23.3
EMP00246,Mid,legacy,86,0.3850683,38.5
EMP00247,Mid,balanced,85,0.28088233,28.1
EMP00248,Mid,balanced,75,0.4594988,45.9
EMP00249,Mid,balanced,99,0.3724342,37.2
EMP00250,Senior,balanced,73,0.61338717,61.3
EMP00251,Junior,legacy,85,0.6168714,61.7
EMP00252,Junior,modern,96,0.46475282,46.5
EMP00253,Mid,balanced,100,0.62732077,62.7
EMP00254,Senior,legacy,75,0.69509196,69.5
EMP00255,Junior,legacy,83,0.56470096,56.5
EMP00256,Mid,balanced,88,0.38061336,38.1
EMP00257,Senior,modern,90,0.32785273,32.8
EMP00258,Junior,balanced,83,0.6239626,62.4
EMP00259,Junior,balanced,70,0.47511363,47.5
EMP00260,Junior,modern,95,0.2857075,28.6
EMP00261,Senior,balanced,73,0.5614851,56.1
EMP00262,Junior,balanced,91,0.026249835,2.6
EMP00263,Senior,balanced,74,0.24769431,24.8
EMP00264,Junior,modern,74,0.42626783,42.6
EMP00265,Senior,modern,74,0.12389509,12.4
EMP00266,Senior,balanced,96,0.4444115,44.4
EMP00267,Senior,balanced,75,0.58112985,58.1
EMP00268,Senior,balanced,97,0.85168755,85.2
EMP00269,Senior,legacy,81,0.23651871,23.7
EMP00270,Senior,legacy,100,0.48479167,48.5
EMP00271,Senior,modern,71,0.34014338,34.0
EMP00272,Junior,legacy,76,0.5153428,51.5
EMP00273,Junior,modern,92,0.42934477,42.9
EMP00274,Senior,modern,84,0.16092803,16.1
EMP00275,Junior,modern,83,0.11867871,11.9
EMP00276,Senior,modern,87,0.03343064,3.3
EMP00277,Mid,legacy,90,0.6856862,68.6
EMP00278,Mid,modern,92,0.51454735,51.5
EMP00279,Junior,balanced,95,0.5896718,59.0
EMP00280,Senior,legacy,70,0.38627055,38.6
EMP00281,Senior,modern,100,0.1958271,19.6
EMP00282,Senior,balanced,99,0.1692127,16.9
EMP00283,Junior,balanced,82,0.27834228,27.8
EMP00284,Junior,modern,71,0.28033343,28.0
EMP00285,Senior,modern,72,0.2159204,21.6
EMP00286,Mid,modern,96,0.23949684,23.9
EMP00287,Mid,balanced,97,0.5642144,56.4
EMP00288,Senior,legacy,74,0.32749173,32.7
EMP00289,Senior,balanced,88,0.37136233,37.1
EMP00290,Senior,modern,70,0.41794276,41.8
EMP00291,Mid,legacy,96,0.6140172,61.4
EMP00292,Junior,balanced,74,0.40243068,40.2
EMP00293,Mid,balanced,76,0.4085807,40.9
EMP00294,Junior,balanced,100,0.019530334,2.0
EMP00295,Senior,legacy,73,0.5124647,51.2
EMP00296,Junior,modern,87,0.6678068,66.8
EMP00297,Senior,legacy,79,0.42137462,42.1
EMP00298,Mid,modern,97,0.10575075,10.6
EMP00299,Junior,balanced,70,0.61184865,61.2
EMP00300,Senior,legacy,99,0.31050473,31.1
EMP00301,Senior,modern,89,0.6539526,65.4
EMP00302,Mid,balanced,75,0.3886418,38.9
EMP00303,Junior,balanced,72,0.6807248,68.1
EMP00304,Mid,legacy,98,0.4389778,43.9
EMP00305,Senior,legacy,97,0.75143015,75.1
EMP00306,Mid,modern,83,0.43860555,43.9
EMP00307,Junior,modern,86,0.28614604,28.6
EMP00308,Senior,modern,93,0.5038858,50.4
EMP00309,Mid,modern,99,0.19756141,19.8
EMP00310,Mid,balanced,82,0.112135895,11.2
EMP00311,Junior,modern,86,0.16479062,16.5
EMP00312,Mid,modern,84,0.31255424,31.3
EMP00313,Mid,modern,91,0.5744677,57.4
EMP00314,Mid,legacy,75,0.43051884,43.1
EMP00315,Junior,modern,94,0.21779132,21.8
EMP00316,Mid,balanced,74,0.41756913,41.8
EMP00317,Mid,balanced,78,0.5153913,51.5
EMP00318,Mid,balanced,70,0.22160085,22.2
EMP00319,Mid,modern,97,0.36291656,36.3
EMP00320,Mid,legacy,100,0.24005279,24.0
EMP00321,Mid,balanced,92,0.47806183,47.8
EMP00322,Mid,balanced,73,0.25354972,25.4
EMP00323,Junior,legacy,93,0.8058907,80.6
EMP00324,Mid,balanced,82,0.34097096,34.1
EMP00325,Mid,balanced,79,0.09677986,9.7
EMP00326,Junior,modern,88,0.033922534,3.4
EMP00327,Junior,modern,92,0.6740676,67.4
EMP00328,Mid,legacy,90,0.5033536,50.3
EMP00329,Senior,balanced,78,0.088596106,8.9
EMP00330,Senior,modern,100,0.1892097,18.9
EMP00331,Mid,balanced,77,0.40540352,40.5
EMP00332,Junior,legacy,94,0.6771693,67.7
EMP00333,Senior,modern,77,0.20654793,20.7
EMP00334,Mid,balanced,83,0.47789362,47.8
EMP00335,Mid,legacy,96,0.73569524,73.6
EMP00336,Mid,balanced,70,0.6067459,60.7
EMP00337,Senior,legacy,99,0.75742966,75.7
EMP00338,Mid,modern,74,0.4049596,40.5
EMP00339,Mid,modern,74,0.36690515,36.7
EMP00340,Mid,balanced,76,0.4762937,47.6
EMP00341,Senior,legacy,78,0.47147194,47.1
EMP00342,Junior,legacy,70,0.5528155,55.3
EMP00343,Junior,balanced,77,0.14527968,14.5
EMP00344,Mid,balanced,91,0.45101392,45.1
EMP00345,Junior,legacy,82,0.65415394,65.4
EMP00346,Junior,balanced,75,0.57121706,57.1
EMP00347,Senior,modern,85,0.22308601,22.3
EMP00348,Mid,balanced,77,0.5628312,56.3
EMP00349,Mid,legacy,85,0.62724924,62.7
EMP00350,Senior,balanced,86,0.4197084,42.0
EMP00351,Junior,balanced,73,0.264507,26.5
EMP00352,Mid,balanced,74,0.2930491,29.3
EMP00353,Mid,legacy,76,0.46061525,46.1
EMP00354,Senior,modern,97,0.10995608,11.0
EMP00355,Senior,modern,93,0.21406607,21.4
EMP00356,Senior,modern,89,0.21497561,21.5
EMP00357,Junior,balanced,84,0.46805587,46.8
EMP00358,Mid,balanced,86,0.60369104,60.4
EMP00359,Mid,balanced,71,0.45871434,45.9
EMP00360,Senior,modern,97,0.2572116,25.7
EMP00361,Mid,legacy,89,0.4404255,44.0
EMP00362,Junior,balanced,98,0.51871806,51.9
EMP00363,Senior,legacy,99,0.314387,31.4
EMP00364,Junior,legacy,72,0.22397177,22.4
EMP00365,Mid,modern,93,0.2245252,22.5
EMP00366,Mid,balanced,82,0.7043571,70.4
EMP00367,Senior,balanced,84,0.30879468,30.9
EMP00368,Mid,balanced,70,0.4855741,48.6
EMP00369,Senior,balanced,97,0.51318616,51.3
EMP00370,Senior,balanced,70,0.26431656,26.4
EMP00371,Senior,modern,95,0.13888188,13.9
EMP00372,Mid,balanced,70,0.45897263,45.9
EMP00373,Mid,balanced,94,0.26880428,26.9
EMP00374,Junior,modern,77,0.08857824,8.9
EMP00375,Senior,legacy,75,0.51604956,51.6
EMP00376,Mid,legacy,99,0.6836809,68.4
EMP00377,Junior,legacy,74,0.53392375,53.4
EMP00378,Mid,balanced,100,0.7330566,73.3
EMP00379,Senior,legacy,77,0.34294868,34.3
EMP00380,Junior,modern,85,0.73010695,73.0
EMP00381,Mid,balanced,87,0.36921105,36.9
EMP00382,Senior,legacy,72,0.39219806,39.2
EMP00383,Mid,modern,94,0.1993406,19.9
EMP00384,Senior,legacy,96,0.46954757,47.0
EMP00385,Senior,legacy,99,0.7116816,71.2
EMP00386,Mid,legacy,71,0.750876,75.1
EMP00387,Mid,modern,93,0.15523513,15.5
EMP00388,Senior,balanced,93,0.8283177,82.8
EMP00389,Junior,balanced,71,0.07979835,8.0
EMP00390,Junior,balanced,93,0.4161352,41.6
EMP00391,Junior,modern,84,0.040686093,4.1
EMP00392,Junior,legacy,80,0.7492026,74.9
EMP00393,Mid,modern,97,0.20315902,20.3
EMP00394,Senior,modern,87,0.14326529,14.3
EMP00395,Senior,modern,91,0.37241998,37.2
EMP00396,Senior,balanced,79,0.5897191,59.0
EMP00397,Junior,balanced,74,0.59379053,59.4
EMP00398,Senior,modern,71,0.19192629,19.2
EMP00399,Junior,balanced,100,0.52223843,52.2
EMP00400,Mid,modern,89,0.2030566,20.3
EMP00401,Senior,legacy,98,0.8000963,80.0
EMP00402,Mid,legacy,96,0.41975093,42.0
EMP00403,Senior,modern,93,0.44464383,44.5
EMP00404,Senior,balanced,79,0.2792978,27.9
EMP00405,Senior,balanced,74,0.5225284,52.3
EMP00406,Mid,balanced,78,0.5724111,57.2
EMP00407,Senior,modern,100,0.38501158,38.5
EMP00408,Junior,balanced,100,0.48716006,48.7
EMP00409,Mid,modern,86,0.1302791,13.0
EMP00410,Junior,legacy,81,0.5695904,57.0
EMP00411,Mid,balanced,78,0.61788076,61.8
EMP00412,Mid,modern,80,0.5642724,56.4
EMP00413,Junior,legacy,79,0.54894257,54.9
EMP00414,Mid,balanced,84,0.14491703,14.5
EMP00415,Senior,balanced,97,0.379577,38.0
EMP00416,Mid,legacy,81,0.34316102,34.3
EMP00417,Junior,balanced,82,0.71524435,71.5
EMP00418,Senior,legacy,90,0.47997794,48.0
EMP00419,Junior,modern,88,0.35243288,35.2
EMP00420,Mid,legacy,85,0.51991105,52.0
EMP00421,Senior,balanced,97,0.5252748,52.5
EMP00422,Senior,balanced,88,0.5924878,59.2
EMP00423,Senior,balanced,83,0.2978367,29.8
EMP00424,Junior,balanced,94,0.50132686,50.1
EMP00425,Mid,balanced,89,0.34999037,35.0
EMP00426,Senior,legacy,100,0.39439988,39.4
EMP00427,Senior,legacy,81,0.30501264,30.5
EMP00428,Mid,modern,70,0.45017993,45.0
EMP00429,Junior,legacy,96,0.6650579,66.5
EMP00430,Junior,modern,96,0.29197735,29.2
EMP00431,Mid,balanced,80,0.48348463,48.3
EMP00432,Junior,balanced,77,0.59202,59.2
EMP00433,Mid,modern,92,0.108903855,10.9
EMP00434,Mid,legacy,84,0.74500024,74.5
EMP00435,Senior,legacy,95,0.49003005,49.0
EMP00436,Mid,modern,80,0.06417117,6.4
EMP00437,Senior,modern,92,0.15951839,16.0
EMP00438,Junior,modern,83,0.2650412,26.5
EMP00439,Mid,legacy,86,0.4553817,45.5
EMP00440,Mid,balanced,89,0.22389877,22.4
EMP00441,Junior,balanced,73,0.5892924,58.9
EMP00442,Senior,balanced,95,0.5775007,57.8
EMP00443,Mid,modern,74,0.26890805,26.9
EMP00444,Senior,modern,90,0.15423855,15.4
EMP00445,Junior,legacy,81,0.75268346,75.3
EMP00446,Senior,balanced,76,0.39269897,39.3
EMP00447,Mid,balanced,96,0.6311453,63.1
EMP00448,Mid,balanced,71,0.47304076,47.3
EMP00449,Junior,legacy,76,0.49042588,49.0
EMP00450,Mid,balanced,87,0.53171307,53.2
EMP00451,Senior,modern,73,0.2087418,20.9
EMP00452,Junior,legacy,73,0.57342255,57.3
EMP00453,Senior,balanced,70,0.45169404,45.2
EMP00454,Mid,balanced,96,0.5644334,56.4
EMP00455,Junior,modern,84,0.3790571,37.9
EMP00456,Senior,legacy,92,0.6422802,64.2
EMP00457,Senior,balanced,88,0.49274576,49.3
EMP00458,Senior,legacy,94,0.6580767,65.8
EMP00459,Junior,modern,85,0.5499374,55.0
EMP00460,Mid,balanced,99,0.55384946,55.4
EMP00461,Senior,balanced,88,0.5106312,51.1
EMP00462,Junior,modern,78,0.5873086,58.7
EMP00463,Mid,balanced,82,0.42133945,42.1
EMP00464,Senior,modern,79,0.21829663,21.8
EMP00465,Mid,balanced,89,0.31360334,31.4
EMP00466,Senior,modern,75,0.19590932,19.6
EMP00467,Mid,legacy,93,0.5939745,59.4
EMP00468,Junior,balanced,84,0.6727782,67.3
EMP00469,Senior,modern,79,0.3643025,36.4
EMP00470,Senior,modern,87,0.107203856,10.7
EMP00471,Junior,balanced,87,0.5012796,50.1
EMP00472,Junior,legacy,87,0.60831463,60.8
EMP00473,Senior,legacy,98,0.3405313,34.1
EMP00474,Senior,balanced,74,0.2322283,23.2
EMP00475,Mid,balanced,99,0.7300023,73.0
EMP00476,Mid,modern,74,0.1998999,20.0
EMP00477,Mid,modern,80,0.3399337,34.0
EMP00478,Mid,legacy,83,0.42491078,42.5
EMP00479,Mid,legacy,94,0.72204787,72.2
EMP00480,Mid,balanced,94,0.5837444,58.4
EMP00481,Junior,legacy,95,0.8141087,81.4
EMP00482,Senior,balanced,75,0.16853005,16.9
EMP00483,Mid,modern,74,0.3826258,38.3
EMP00484,Mid,legacy,72,0.68327796,68.3
EMP00485,Mid,legacy,88,0.48723742,48.7
EMP00486,Mid,legacy,77,0.49764597,49.8
EMP00487,Senior,balanced,70,0.14685808,14.7
EMP00488,Senior,legacy,100,0.5779146,57.8
EMP00489,Senior,balanced,78,0.32599166,32.6
EMP00490,Senior,legacy,93,0.4251727,42.5
EMP00491,Mid,modern,93,0.18105178,18.1
EMP00492,Mid,legacy,100,0.3492399,34.9
EMP00493,Senior,modern,74,0.34663287,34.7
EMP00494,Junior,balanced,99,0.55129576,55.1
EMP00495,Mid,legacy,76,0.62401044,62.4
EMP00496,Junior,balanced,88,0.40026003,40.0
EMP00497,Junior,balanced,86,0.65572476,65.6
EMP00498,Mid,legacy,80,0.3643088,36.4
EMP00499,Senior,legacy,96,0.74653256,74.7
EMP00500,Senior,balanced,71,0.3950078,39.5
EMP00501,Senior,modern,71,0.121141486,12.1
EMP00502,Junior,balanced,91,0.79296315,79.3
EMP00503,Mid,balanced,72,0.3971315,39.7
EMP00504,Junior,modern,77,0.34112448,34.1
EMP00505,Senior,balanced,95,0.4793911,47.9
EMP00506,Senior,modern,85,0.10795537,10.8
EMP00507,Senior,modern,82,0.32597512,32.6
EMP00508,Mid,legacy,95,0.4367528,43.7
EMP00509,Junior,balanced,100,0.6778192,67.8
EMP00510,Mid,balanced,96,0.6197456,62.0
EMP00511,Junior,legacy,75,0.6450401,64.5
EMP00512,Senior,balanced,81,0.48014227,48.0
EMP00513,Junior,modern,74,0.57768536,57.8
EMP00514,Senior,balanced,73,0.4737405,47.4
EMP00515,Mid,modern,79,0.044991318,4.5
EMP00516,Junior,modern,83,0.38042942,38.0
EMP00517,Senior,legacy,92,0.14165989,14.2
EMP00518,Junior,balanced,76,0.65788496,65.8
EMP00519,Senior,balanced,99,0.5393838,53.9
EMP00520,Mid,balanced,93,0.20293753,20.3
EMP00521,Senior,balanced,84,0.55657554,55.7
EMP00522,Mid,legacy,86,0.4593446,45.9
EMP00523,Mid,balanced,100,0.5405372,54.1
EMP00524,Senior,modern,74,0.22675164,22.7
EMP00525,Junior,modern,70,0.6037956,60.4
EMP00526,Junior,modern,88,0.28494784,28.5
EMP00527,Mid,legacy,73,0.44104153,44.1
EMP00528,Mid,balanced,99,0.065314636,6.5
EMP00529,Mid,modern,88,0.15640464,15.6
EMP00530,Junior,modern,100,0.27431515,27.4
EMP00531,Senior,modern,72,0.609352,60.9
EMP00532,Junior,legacy,77,0.41733047,41.7
EMP00533,Senior,balanced,74,0.49275756,49.3
EMP00534,Senior,modern,100,0.3508591,35.1
EMP00535,Senior,balanced,84,0.5051477,50.5
EMP00536,Junior,modern,100,0.6055089,60.6
EMP00537,Senior,balanced,92,0.63021445,63.0
EMP00538,Mid,balanced,78,0.2992505,29.9
EMP00539,Senior,modern,80,0.26696372,26.7
EMP00540,Mid,modern,77,0.30505058,30.5
EMP00541,Senior,balanced,75,0.4449345,44.5
EMP00542,Senior,modern,86,0.30252776,30.3
EMP00543,Junior,legacy,76,0.75669956,75.7
